1,m,y,y,y,y,n,y,y,n,y,y,n,n,y,n,y,n,y,n,y,y,n,n,n,n,y,n,y,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y,n,y,n,y,y,y,y,n,n,n,n,y,y,n,y,y,y,y,y
2,y,m,y,y,y,y,y,y,n,y,y,n,n,n,n,n,y,y,n,n,y,n,y,n,n,y,y,y,y,n,y,y,y,n,y,n,n,y,n,n,n,y,y,y,n,y,n,y,y,y,n,y,n,n,n,y,y,y,y,y,y,y,y
3,y,y,m,y,y,y,y,n,n,n,y,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,y,y,y,n,n,y,y,n,y,n,n,y,n,n,n,n,y,y,n,y,n,n,y,y,n,y,n,n,n,y,n,y,y,y,n,y,y
4,y,y,y,m,y,y,y,y,n,n,y,n,n,y,n,y,y,y,n,n,y,n,n,n,y,n,y,y,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y,n,y,n,y,y,y,y,n,n,n,n,y,n,n,y,y,y,y,y
5,y,y,y,y,m,y,y,y,n,y,y,y,n,n,n,y,n,y,n,n,y,n,n,n,n,y,y,y,y,n,n,n,y,n,y,n,n,y,n,n,n,n,y,y,y,y,n,y,y,y,n,n,n,n,n,y,y,n,y,y,y,y,n
6,n,y,y,y,y,m,n,y,n,n,y,n,n,n,n,n,y,y,n,n,y,n,n,n,n,y,y,y,n,n,n,y,y,n,n,n,n,y,y,n,n,y,n,n,n,y,n,n,y,y,n,y,n,n,n,y,y,y,y,y,n,y,n
7,y,y,y,y,y,n,m,y,n,y,y,n,n,n,n,y,n,y,n,y,y,n,n,n,n,n,y,y,n,n,n,y,y,n,y,n,n,y,n,n,n,n,y,y,y,y,n,y,y,n,n,y,n,n,n,y,n,n,y,y,n,y,y
8,y,y,n,y,y,y,y,m,n,n,y,n,n,y,n,y,n,y,n,n,y,n,n,n,n,y,n,n,y,n,n,y,y,n,y,n,n,y,n,n,n,n,y,n,n,y,n,n,y,y,n,n,n,n,n,y,n,n,y,n,n,y,y
9,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,y,n,n,y,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n
10,y,y,n,n,y,n,y,n,n,m,y,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,y,n,n,n,n,n,n,y,n,n,n,y,n,y,n,n,n,y,n
11,y,y,y,y,y,y,y,y,n,y,m,n,n,y,n,y,y,y,n,n,y,n,n,n,y,y,y,y,y,y,y,n,y,n,y,n,n,y,n,n,n,n,y,n,n,y,n,n,y,y,n,n,n,n,n,n,y,n,y,y,y,y,y
12,n,n,n,n,y,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,y,n,n,n,n,n,n,y,n
13,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n
14,y,n,n,y,n,n,n,y,n,n,y,n,n,m,n,n,n,n,n,n,n,n,n,n,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n
15,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
16,y,n,n,y,y,n,y,y,n,n,y,n,n,n,n,m,n,y,n,n,y,n,n,n,n,n,n,y,n,n,n,n,y,n,y,n,n,y,n,n,n,n,y,n,n,y,n,n,y,y,n,y,n,n,n,y,n,n,y,y,n,y,y
17,n,y,n,y,n,y,n,n,n,n,y,n,n,n,n,n,m,y,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,y,n,n,y,n,n,n,y,n,n,n,n,y,y,y,n,n,n,n,y,n
18,y,y,y,y,y,y,y,y,n,y,y,n,n,n,n,y,y,m,n,n,y,n,n,n,y,n,y,y,n,n,y,y,y,n,y,n,n,y,y,n,y,n,y,y,n,y,n,y,y,y,n,n,n,n,n,y,n,n,y,y,n,y,y
19,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
20,y,n,n,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,y,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n
21,y,y,y,y,y,y,y,y,n,n,y,n,n,n,n,y,n,y,n,n,m,n,n,n,n,n,y,y,n,n,y,n,y,n,y,n,n,y,y,n,n,n,y,y,n,y,n,n,y,y,n,n,n,n,n,y,n,n,y,y,n,y,y
22,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
23,n,y,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n,n,n,n,y,n,n,n,n,n,n,n
24,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
25,n,n,n,y,n,n,n,n,n,n,y,n,n,y,n,n,n,y,n,n,n,n,n,n,m,y,n,n,n,n,n,y,n,n,n,n,n,y,y,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,y,n,n,n,y,n,n
26,y,y,n,n,y,y,n,y,n,n,y,n,n,y,n,n,y,n,n,n,n,n,n,n,y,m,n,n,y,n,y,y,n,n,y,n,n,y,n,n,n,n,n,y,n,n,y,n,n,y,n,n,n,n,n,y,n,n,n,n,n,y,y
27,n,y,y,y,y,y,y,n,n,y,y,n,n,y,n,n,n,y,n,n,y,n,n,n,n,n,m,n,n,n,n,y,n,n,y,y,y,y,n,n,n,n,n,y,n,n,n,n,y,n,n,y,n,n,n,y,n,n,n,y,n,n,n
28,y,y,y,y,y,y,y,n,y,n,y,n,n,n,n,y,n,y,n,n,y,n,n,n,n,n,n,m,n,n,n,n,y,n,y,n,n,y,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,n,n,y,n,n,n,n,n,y,y
29,y,y,y,y,y,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,m,n,n,n,y,n,y,n,n,y,n,n,n,n,n,n,n,y,n,n,y,n,n,y,n,n,n,y,n,n,n,y,n,y,n
30,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
31,n,y,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,y,n,n,y,n,n,n,n,y,n,n,n,n,m,y,y,n,y,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,n,y,n,n,n,n,n,y,n
32,y,y,y,y,n,y,y,y,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,y,y,y,n,n,n,y,m,y,n,y,n,n,y,y,n,n,n,y,n,n,y,n,y,n,y,n,n,n,n,n,y,n,n,n,y,n,y,y
33,y,y,y,y,y,y,y,y,n,n,y,y,n,n,n,y,n,y,n,n,y,n,n,n,n,n,n,y,y,n,y,y,m,n,y,n,n,y,y,n,n,n,y,y,n,y,n,y,y,y,n,n,n,n,n,y,n,n,y,y,n,y,y
34,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
35,y,y,y,y,y,n,y,y,n,n,y,n,n,n,n,y,n,y,n,n,y,n,n,n,n,y,y,y,y,n,y,y,y,n,m,n,n,y,n,n,n,n,y,n,n,y,n,y,n,y,n,n,n,n,y,y,n,n,y,y,n,y,y
36,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,y,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n
37,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
38,y,y,y,y,y,y,y,y,n,y,y,y,n,n,n,y,y,y,n,n,y,n,n,n,y,y,y,y,y,n,y,y,y,n,y,n,n,m,y,n,y,y,y,y,y,y,n,y,y,y,n,n,n,n,y,y,y,n,y,y,y,y,y
39,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,y,n,n,n,n,n,y,y,y,n,n,n,n,y,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n
40,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
41,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,m,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n
42,y,y,n,y,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,m,n,n,n,y,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,y,n
43,y,y,y,y,y,n,y,y,n,n,y,n,n,n,n,y,y,y,n,n,y,n,n,n,n,n,n,y,n,n,n,y,y,n,y,n,n,y,n,n,n,n,m,y,n,y,n,n,y,y,n,y,n,n,n,y,n,y,y,y,n,y,y
44,y,y,y,y,y,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,y,y,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,y,m,y,n,n,n,n,y,n,n,n,n,n,y,n,n,n,y,y,y,n
45,n,n,n,n,y,n,y,n,n,y,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,y,m,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
46,y,y,y,y,y,y,y,y,n,n,y,n,n,n,n,y,y,y,n,y,y,n,n,n,y,n,n,n,y,n,y,y,y,n,y,n,n,y,n,n,n,y,y,n,n,m,n,y,y,y,n,n,n,n,n,y,y,n,n,y,n,y,y
47,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
48,y,y,n,y,y,n,y,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y,n,m,y,y,y,n,n,n,n,y,n,n,n,n,n,y,n
49,y,y,y,y,y,y,y,y,n,n,y,n,y,n,n,y,n,y,n,n,y,n,y,n,y,n,y,y,y,n,n,n,y,n,n,y,n,y,n,n,n,n,y,n,n,y,n,y,m,y,n,n,n,n,n,y,n,n,y,y,n,y,y
50,y,y,y,y,y,y,n,y,n,n,y,n,n,y,n,y,y,y,n,n,y,n,n,n,n,y,n,n,n,n,n,y,y,n,y,n,n,y,n,n,n,n,y,y,n,y,n,y,y,m,n,n,n,n,y,y,y,n,y,y,n,y,n
51,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n
52,n,y,y,n,n,y,y,n,y,y,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n
53,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,y,n
54,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n
55,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,m,n,n,n,n,n,n,y,n
56,y,y,y,y,y,y,y,y,n,y,n,n,n,n,n,y,y,y,n,n,y,n,y,n,n,y,y,y,y,n,y,y,y,n,y,n,n,y,n,n,n,y,y,y,n,y,n,y,y,y,n,n,n,n,n,m,y,n,y,y,y,y,y
57,y,y,n,n,y,y,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,y,n,n,n,y,n,n,n,n,n,y,m,n,n,y,n,y,n
58,n,y,y,n,n,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n
59,y,y,y,y,y,y,y,y,n,n,y,n,n,n,n,y,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,n,n,n,n,y,n,n,n,n,n,y,y,n,n,n,n,n,y,n,n,m,y,n,y,y
60,y,y,y,y,y,y,y,n,n,n,y,n,n,n,n,y,n,y,n,n,y,n,n,n,n,n,y,n,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y,n,y,n,n,y,y,n,n,n,n,n,y,y,n,y,m,n,y,y
61,y,y,n,y,y,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,m,y,n
62,y,y,y,y,y,y,y,y,n,y,y,y,n,y,n,y,y,y,n,n,y,n,n,n,n,y,n,y,y,n,y,y,y,n,y,n,n,y,n,n,n,y,y,y,n,y,n,y,y,y,n,n,y,n,y,y,y,n,y,y,y,m,y
63,y,y,y,y,n,n,y,y,n,n,y,n,n,n,n,y,n,y,n,n,y,n,n,n,n,y,n,y,n,n,n,y,y,n,y,n,n,y,n,n,n,n,y,n,n,y,n,n,y,n,n,n,n,n,n,y,n,n,y,y,n,y,m
