1,m,y,y,n,n,y,n,y,y,n,n,n,y,y,n,n,n,n,n,n,y,n,n,n,y,n,n,y,y,n,n,n,n,y,n,n,n,n,n,n,n,y,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y
2,y,m,n,n,n,y,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y
3,y,n,m,n,n,n,n,n,n,n,n,y,y,n,y,y,n,n,y,n,n,n,n,n,n,y,y,n,n,n,n,n,y,n,n,n,n,y,n,y,n,n,n,n,n,n,y,n,n,n,y,n,n,n,y,n,n,n,y,n,n,n,n
4,n,n,n,m,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n
5,n,n,n,y,m,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n
6,y,y,n,n,n,m,n,y,y,y,n,n,n,y,y,n,n,y,n,y,y,n,n,n,y,n,n,y,y,n,n,n,y,n,n,n,n,n,y,n,n,y,n,n,n,y,n,y,y,y,n,n,y,n,n,n,y,n,n,n,y,n,y
7,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
8,y,y,n,n,n,y,n,m,y,n,y,y,n,y,n,n,n,y,y,y,y,n,y,n,y,n,n,y,y,n,y,y,n,n,n,y,n,y,y,y,n,y,n,n,n,y,n,y,y,n,n,y,n,n,n,y,y,n,y,n,y,n,y
9,y,y,n,n,n,y,n,y,m,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,y
10,n,n,n,n,y,y,n,n,n,m,n,y,n,n,n,n,n,y,n,y,n,n,y,n,n,y,n,y,n,n,y,y,n,n,n,n,n,n,y,n,y,n,y,n,y,n,n,n,n,n,y,n,y,y,n,y,n,y,y,n,n,n,n
11,n,n,n,n,n,n,n,y,n,n,m,y,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,y,n,n,n,y,n,y,y,n,n,n,n
12,n,n,y,n,n,n,n,y,n,y,y,m,n,n,y,y,n,y,y,y,n,n,y,n,n,y,y,y,n,n,y,y,y,n,n,y,n,y,n,y,n,n,n,n,n,n,y,n,n,n,y,n,y,n,y,y,y,n,y,n,n,n,y
13,y,n,y,n,n,n,n,n,n,n,n,n,m,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,y,n,n,n,n,n,y,n
14,y,n,n,n,n,y,n,y,n,n,n,n,n,m,n,n,n,n,n,y,y,n,y,n,y,n,n,y,y,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,y,n,y,n,y,n,n,n,n,n,n,y,n,n,n,y,n,y
15,n,n,y,n,n,y,n,n,n,n,n,y,n,n,m,y,n,n,n,n,n,n,n,n,n,y,y,y,n,n,n,n,y,n,n,n,n,n,n,y,n,n,n,n,n,n,y,n,n,n,y,n,n,n,y,n,n,n,y,n,n,n,y
16,n,n,y,n,n,n,n,n,n,n,n,y,y,n,y,m,n,n,y,n,n,n,n,n,n,y,y,y,n,n,n,n,y,n,n,n,n,y,n,y,n,n,n,n,n,n,y,n,n,n,y,y,n,n,y,n,n,n,y,n,n,n,n
17,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n
18,n,n,n,n,n,y,n,y,y,y,y,y,n,n,n,n,n,m,n,n,y,n,n,n,y,n,y,y,n,n,n,n,n,n,n,n,y,n,y,n,y,y,y,n,n,y,n,y,y,n,n,n,n,n,n,y,n,n,n,n,n,n,y
19,n,n,y,n,n,n,n,y,n,n,n,y,n,n,n,y,n,n,m,n,n,n,n,n,n,y,y,y,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,y,n,n,n,y,n,n,n,n,y,n,n,y,n,n,n,n
20,n,n,n,n,n,y,n,y,n,y,n,y,n,y,n,n,n,n,n,m,y,n,y,n,y,n,n,y,n,n,n,n,n,n,n,y,n,n,y,n,n,y,n,n,y,y,n,y,y,n,n,n,y,n,n,n,y,y,n,n,y,n,y
21,y,n,n,n,n,y,n,y,y,n,n,n,n,y,n,n,n,y,n,y,m,n,n,n,y,n,n,y,y,n,n,n,n,y,n,n,n,n,y,n,n,y,n,n,n,y,n,y,y,n,n,n,n,n,n,n,y,n,n,n,y,n,y
22,n,n,n,y,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
23,n,n,n,y,y,n,n,y,n,y,y,y,n,y,n,n,n,n,n,y,n,n,m,y,n,n,n,n,n,n,y,n,n,n,n,y,n,y,n,n,n,n,n,n,y,y,n,y,n,y,n,y,n,y,n,y,n,y,y,n,n,n,y
24,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,m,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n
25,y,n,n,n,n,y,n,y,n,n,n,n,n,y,n,n,n,y,n,y,y,n,n,n,m,y,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,y,y,y,n,n,y,n,n,n,y,n,n,n,y,n,y
26,n,n,y,n,n,n,n,n,n,y,n,y,n,n,y,y,n,n,y,n,n,n,n,n,y,m,y,n,y,n,n,n,y,n,n,n,n,y,n,y,n,n,n,n,n,n,y,n,n,n,y,n,n,y,y,n,n,n,y,n,n,n,n
27,n,n,y,n,n,n,y,n,n,n,n,y,n,n,y,y,n,y,y,n,n,n,n,n,y,y,m,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,y,n,n,n,y,n,n,n,y,n,n,y,y,n,n,n,y,n,n,n,n
28,y,y,n,n,n,y,n,y,y,y,y,y,n,y,y,y,n,y,y,y,y,n,n,n,y,n,n,m,y,n,y,y,n,n,n,y,n,y,y,y,n,n,n,n,n,y,n,y,n,y,n,y,y,n,n,y,y,n,y,n,y,n,y
29,y,n,n,n,n,y,n,y,n,n,n,n,n,y,n,n,n,n,n,n,y,n,n,n,y,y,n,y,m,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,y,n,y
30,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,n,n
31,n,n,n,n,n,n,n,y,n,y,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,m,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,y,n,n,y,n
32,n,n,n,n,n,n,n,y,n,y,y,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n,m,n,n,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,y,n,n,y,n
33,n,n,y,n,n,y,n,n,n,n,n,y,n,n,y,y,n,n,n,n,n,y,n,n,n,y,n,n,n,n,n,n,m,n,n,n,n,y,n,y,n,n,n,n,n,n,y,n,n,n,y,n,n,n,y,n,n,n,y,n,n,y,n
34,y,y,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
35,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n
36,n,n,n,n,n,n,n,y,n,n,n,y,y,n,n,n,n,n,n,y,n,n,y,n,n,n,n,y,n,n,y,y,n,n,n,m,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,y,n,n,n,n,n,y,n
37,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,y,m,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
38,n,n,y,n,y,n,n,y,n,n,n,y,n,n,n,y,n,n,y,n,n,n,y,n,n,y,y,y,n,n,n,n,y,n,n,n,n,m,n,y,n,n,n,n,n,n,y,n,y,n,y,n,y,y,y,y,n,n,y,n,n,n,n
39,n,n,n,y,n,y,n,y,n,y,n,n,n,y,n,n,n,y,n,y,y,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,m,n,y,n,n,n,n,n,n,y,n,n,y,n,y,n,n,n,y,n,n,n,y,n,y
40,n,n,y,n,n,n,n,y,n,n,n,y,n,n,y,y,n,n,y,n,n,n,n,n,n,y,n,y,n,n,n,n,y,n,n,n,n,y,n,m,n,n,n,n,n,n,y,n,n,n,n,n,n,n,y,n,y,n,y,n,n,n,n
41,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,y,n,m,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n
42,y,n,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n,y,n,y,y,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,y,n,y,y,n,n,n,n,n,n,n,n,n,n,n,y,n,y
43,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,n
44,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,m,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n
45,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,y,n,y,n,y,n,n,n,y,n,n,n,n,n,n,n
46,y,n,n,n,n,y,n,y,y,n,n,n,n,y,n,n,n,y,n,y,y,n,y,n,y,n,n,y,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,m,n,y,y,n,n,n,y,n,n,n,n,n,n,n,n,n,y
47,n,n,y,n,n,n,n,n,n,n,n,y,n,n,y,y,n,n,y,n,n,n,n,n,n,y,y,n,n,n,n,y,y,n,n,n,n,y,n,y,n,n,n,n,n,n,m,n,n,n,y,n,n,n,y,n,n,n,y,n,n,y,n
48,y,y,n,n,n,y,n,y,y,n,n,n,n,y,n,n,n,y,n,y,y,n,y,n,y,n,n,y,y,n,n,n,n,y,n,n,n,n,y,n,n,y,n,n,y,y,n,m,y,y,n,n,n,n,n,n,n,n,n,n,y,n,y
49,n,n,n,n,n,y,n,y,y,n,n,n,n,n,n,n,n,y,n,y,y,n,n,n,y,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n,y,n,n,n,y,n,y,m,n,y,n,n,y,y,n,n,n,n,n,n,n,y
50,n,n,n,n,n,y,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,y,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,y,n,m,n,n,n,n,n,y,n,n,y,n,n,n,y
51,n,n,y,n,y,n,n,n,n,y,n,y,n,n,y,y,n,n,y,n,n,n,n,n,n,y,y,n,n,n,n,n,y,n,n,n,n,y,y,n,n,n,n,n,n,n,y,n,y,n,m,n,n,y,n,n,n,n,y,n,n,n,n
52,n,n,n,n,n,n,n,y,n,n,y,n,y,n,n,y,n,n,n,n,n,n,y,n,n,n,n,y,n,y,n,y,n,n,n,y,n,n,n,n,y,n,n,n,y,n,n,n,n,n,n,m,y,n,n,y,n,y,y,n,n,n,n
53,n,n,n,n,n,y,n,n,n,y,n,y,y,n,n,n,n,n,n,y,n,n,n,y,y,n,n,y,y,y,y,n,n,n,n,y,n,y,y,n,n,n,y,n,n,y,n,n,n,n,n,y,m,y,n,y,y,n,y,n,n,n,n
54,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,y,y,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,y,n,y,n,y,m,n,n,n,n,n,n,n,n,n
55,n,n,y,n,n,n,n,n,n,n,n,y,n,n,y,y,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,y,n,n,n,n,y,n,y,n,n,n,n,n,n,y,n,y,n,n,n,n,n,m,n,n,n,y,n,n,n,n
56,n,n,n,n,n,n,n,y,n,y,y,y,y,n,n,n,n,y,y,n,n,n,y,y,n,n,n,y,n,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,y,n,n,n,n,y,n,y,y,n,n,m,n,n,y,n,n,n,n
57,n,n,n,n,n,y,n,y,n,n,n,y,n,y,n,n,n,n,n,y,y,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,m,n,y,n,y,n,y
58,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,m,n,n,y,n,n
59,n,n,y,y,n,n,n,y,n,y,y,y,n,n,y,y,n,n,y,n,n,n,y,n,n,y,y,y,n,n,y,y,y,n,n,n,n,y,n,y,n,n,n,n,n,n,y,n,n,y,y,y,y,n,y,y,y,n,m,n,n,n,n
60,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n,n,n
61,n,n,n,n,n,y,n,y,n,n,n,n,n,y,n,n,n,n,n,y,y,n,n,n,y,n,n,y,y,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n,n,y,y,n,n,m,n,y
62,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,y,y,n,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,m,n
63,y,y,n,n,n,y,n,y,y,n,n,y,n,y,y,n,n,y,n,y,y,n,y,n,y,n,n,y,y,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,y,n,y,y,y,n,n,n,n,n,n,y,n,n,n,y,n,m
